openalex_id,display_name,wikidata_id
I155781252,University of South Carolina,https://www.wikidata.org/wiki/Q1024426
I121847817,The Graduate Center CUNY,https://www.wikidata.org/wiki/Q1024543
I149919469,California Polytechnic State University,https://www.wikidata.org/wiki/Q1026846
I98947143,California State Polytechnic University,https://www.wikidata.org/wiki/Q1026868
I36053171,California State University Chico,https://www.wikidata.org/wiki/Q1026912
I67328108,California State University Fresno,https://www.wikidata.org/wiki/Q1026919
I142934699,California State University Fullerton,https://www.wikidata.org/wiki/Q1026925
I59897056,California State University Long Beach,https://www.wikidata.org/wiki/Q1026926
I27825529,California State University Los Angeles,https://www.wikidata.org/wiki/Q1026932
I157638225,California State University Northridge,https://www.wikidata.org/wiki/Q1026939
I43522216,California State University Sacramento,https://www.wikidata.org/wiki/Q1026941
I43369023,California State University San Bernardino,https://www.wikidata.org/wiki/Q1026944
I58956616,Case Western Reserve University,https://www.wikidata.org/wiki/Q1047060
I185103710,University of California Santa Cruz,https://www.wikidata.org/wiki/Q1047293
I19772626,Yeshiva University,https://www.wikidata.org/wiki/Q1048851
I111236770,University of Vermont,https://www.wikidata.org/wiki/Q1048898
I207123951,New Mexico Institute of Mining and Technology,https://www.wikidata.org/wiki/Q1052208
I121980950,Utah State University,https://www.wikidata.org/wiki/Q1052614
I83909951,Morgan State University,https://www.wikidata.org/wiki/Q1054905
I24306055,Suffolk University,https://www.wikidata.org/wiki/Q1056123
I26347476,Loma Linda University,https://www.wikidata.org/wiki/Q1057447
I180670191,University of California San Francisco,https://www.wikidata.org/wiki/Q1061104
I19700959,Florida International University,https://www.wikidata.org/wiki/Q1065809
I86501945,University of Delaware,https://www.wikidata.org/wiki/Q1068072
I137853757,Howard University,https://www.wikidata.org/wiki/Q1068752
I78715868,University of Arkansas at Fayetteville,https://www.wikidata.org/wiki/Q1070333
I103635307,University of California Riverside,https://www.wikidata.org/wiki/Q1075148
I4210106879,Ohio University,https://www.wikidata.org/wiki/Q1075339
I4210119109,Indiana University Bloomington,https://www.wikidata.org/wiki/Q1079140
I1304256225,University of Wisconsin System,https://www.wikidata.org/wiki/Q10814056
I4210156643,Harvard Global Health Institute,https://www.wikidata.org/wiki/Q108737243
I166722992,University of Massachusetts Chan Medical School,https://www.wikidata.org/wiki/Q108899288
I125687163,City College of New York,https://www.wikidata.org/wiki/Q1093910
I130785548,Clark University,https://www.wikidata.org/wiki/Q1095773
I102607778,Cleveland State University,https://www.wikidata.org/wiki/Q1100801
I168959743,University of America,https://www.wikidata.org/wiki/Q11050122
I167576493,Colorado School of Mines,https://www.wikidata.org/wiki/Q1111367
I92446798,Colorado State University,https://www.wikidata.org/wiki/Q1111640
I158012942,University of Richmond,https://www.wikidata.org/wiki/Q1115878
I161301626,Lehman College,https://www.wikidata.org/wiki/Q1128593
I137902535,North Carolina State University,https://www.wikidata.org/wiki/Q1132346
I4210124175,Center for Astrophysics Harvard & Smithsonian,https://www.wikidata.org/wiki/Q1133697
I173911158,Iowa State University,https://www.wikidata.org/wiki/Q1136919
I142823887,St. John's University,https://www.wikidata.org/wiki/Q1138374
I368840534,University of Mississippi,https://www.wikidata.org/wiki/Q1138384
I1327163397,State University of New York,https://www.wikidata.org/wiki/Q1140241
I2801919071,University of Illinois System,https://www.wikidata.org/wiki/Q1145814
I75027704,University of Tennessee at Knoxville,https://www.wikidata.org/wiki/Q1150105
I12097938,West Virginia University,https://www.wikidata.org/wiki/Q115376
I79516672,University of Louisiana at Lafayette,https://www.wikidata.org/wiki/Q116485
I118353179,DePaul University,https://www.wikidata.org/wiki/Q1179603
I134113660,University of Nevada Reno,https://www.wikidata.org/wiki/Q1185955
I169521973,University of New Mexico,https://www.wikidata.org/wiki/Q1190812
I39660569,Colgate University,https://www.wikidata.org/wiki/Q1191335
I102502594,Northern Illinois University,https://www.wikidata.org/wiki/Q1191344
I114832834,Tulane University,https://www.wikidata.org/wiki/Q1193547
I2802203029,Johnson University,https://www.wikidata.org/wiki/Q12060891
I2802236040,University of Colorado System,https://www.wikidata.org/wiki/Q1206658
I189196454,The University of Texas at Arlington,https://www.wikidata.org/wiki/Q1230739
I11957088,Michigan Technological University,https://www.wikidata.org/wiki/Q12432
I119942284,Missouri State University,https://www.wikidata.org/wiki/Q1249251
I71838634,San Francisco State University,https://www.wikidata.org/wiki/Q1256981
I186335123,East Carolina University,https://www.wikidata.org/wiki/Q1277776
I138216421,Eastern Michigan University,https://www.wikidata.org/wiki/Q1278221
I141472210,University of Alaska Fairbanks,https://www.wikidata.org/wiki/Q1285262
I84218800,University of California Davis,https://www.wikidata.org/wiki/Q129421
I189957204,University of South Dakota,https://www.wikidata.org/wiki/Q1305521
I7947594,University of Maine,https://www.wikidata.org/wiki/Q1307345
I164389053,Fordham University,https://www.wikidata.org/wiki/Q130965
I60060512,Trinity University,https://www.wikidata.org/wiki/Q1311379
I40347166,University of Chicago,https://www.wikidata.org/wiki/Q131252
I142740786,University of Louisville,https://www.wikidata.org/wiki/Q1317143
I169335092,University of North Carolina at Greensboro,https://www.wikidata.org/wiki/Q1321380
I12834331,University of Wyoming,https://www.wikidata.org/wiki/Q1326975
I136199984,Harvard University,https://www.wikidata.org/wiki/Q13371
I110152177,University of Akron,https://www.wikidata.org/wiki/Q1346135
I10052268,New Mexico State University,https://www.wikidata.org/wiki/Q1353248
I114395901,University of Nebraska–Lincoln,https://www.wikidata.org/wiki/Q1353679
I210824098,Wilmington University,https://www.wikidata.org/wiki/Q13564053
I83809506,University of South Alabama,https://www.wikidata.org/wiki/Q13572981
I143302722,University of Kentucky,https://www.wikidata.org/wiki/Q1360303
I118020396,Swarthmore College,https://www.wikidata.org/wiki/Q1378320
I88694374,Marshall University,https://www.wikidata.org/wiki/Q1379613
I203172682,Northern Arizona University,https://www.wikidata.org/wiki/Q139901
I162714631,George Mason University,https://www.wikidata.org/wiki/Q1411222
I84392919,Temple University,https://www.wikidata.org/wiki/Q1420239
I191429286,Sam Houston State University,https://www.wikidata.org/wiki/Q1422594
I12315562,Texas Tech University,https://www.wikidata.org/wiki/Q1423756
I2800015558,Phillips Exeter Academy,https://www.wikidata.org/wiki/Q1426464
I8248082,Florida Agricultural and Mechanical University,https://www.wikidata.org/wiki/Q1430048
I55769427,Indiana University – Purdue University Indianapolis,https://www.wikidata.org/wiki/Q1433199
I106165777,University of Central Florida,https://www.wikidata.org/wiki/Q143451
I196272386,Providence College,https://www.wikidata.org/wiki/Q1439629
I39694355,Hunter College,https://www.wikidata.org/wiki/Q1446181
I2800403580,University of Minnesota System,https://www.wikidata.org/wiki/Q14552696
I7863295,Villanova University,https://www.wikidata.org/wiki/Q1466001
I921990950,University of Colorado Denver,https://www.wikidata.org/wiki/Q1468161
I116545467,University of Mary,https://www.wikidata.org/wiki/Q14708393
I53276908,Marymount University,https://www.wikidata.org/wiki/Q14712798
I8606887,Grand Valley State University,https://www.wikidata.org/wiki/Q1472315
I110378019,Southern Illinois University Carbondale,https://www.wikidata.org/wiki/Q1472347
I44461941,University of Houston,https://www.wikidata.org/wiki/Q1472358
I32389192,University of Alabama at Birmingham,https://www.wikidata.org/wiki/Q1472663
I149910238,Kent State University,https://www.wikidata.org/wiki/Q1473615
I11874761,University of North Florida,https://www.wikidata.org/wiki/Q1473796
I117942362,Western Illinois University,https://www.wikidata.org/wiki/Q1474005
I81365321,Old Dominion University,https://www.wikidata.org/wiki/Q1474100
I94339441,Western Kentucky University,https://www.wikidata.org/wiki/Q1474105
I4322298,Towson University,https://www.wikidata.org/wiki/Q1474129
I192396691,University of New Orleans,https://www.wikidata.org/wiki/Q1474157
I35777872,North Carolina Agricultural and Technical State University,https://www.wikidata.org/wiki/Q1476484
I13511017,Texas State University,https://www.wikidata.org/wiki/Q1495387
I5388228,University of Rochester,https://www.wikidata.org/wiki/Q149990
I181565077,Georgia State University,https://www.wikidata.org/wiki/Q1509333
I24603500,University of Massachusetts Amherst,https://www.wikidata.org/wiki/Q15142
I133738476,University of Massachusetts Lowell,https://www.wikidata.org/wiki/Q15143
I33434090,University of Massachusetts Boston,https://www.wikidata.org/wiki/Q15144
I35364215,Naval Postgraduate School,https://www.wikidata.org/wiki/Q1515048
I121820613,Louisiana State University,https://www.wikidata.org/wiki/Q1521725
I172980758,Kennesaw State University,https://www.wikidata.org/wiki/Q1532470
I63135867,University of Cincinnati,https://www.wikidata.org/wiki/Q153265
I178169726,Southern Methodist University,https://www.wikidata.org/wiki/Q1536258
I1925986,Loyola University Chicago,https://www.wikidata.org/wiki/Q1537759
I141649380,Western Michigan University,https://www.wikidata.org/wiki/Q1546191
I177328695,Union College,https://www.wikidata.org/wiki/Q1567748
I184759092,Lafayette College,https://www.wikidata.org/wiki/Q1592074
I122411786,California Institute of Technology,https://www.wikidata.org/wiki/Q161562
I139290212,Hofstra University,https://www.wikidata.org/wiki/Q1623314
I17626003,University of Rhode Island,https://www.wikidata.org/wiki/Q1641788
I106969075,Idaho State University,https://www.wikidata.org/wiki/Q1656608
I200885203,Indiana University of Pennsylvania,https://www.wikidata.org/wiki/Q1661325
I98540497,Barnard College,https://www.wikidata.org/wiki/Q167733
I181401687,American University,https://www.wikidata.org/wiki/Q168000
I223532165,University of Utah,https://www.wikidata.org/wiki/Q168515
I170897317,Duke University,https://www.wikidata.org/wiki/Q168751
I95457486,University of California Berkeley,https://www.wikidata.org/wiki/Q168756
I2801572250,Jacksonville College,https://www.wikidata.org/wiki/Q16973332
I92507152,John Jay College of Criminal Justice,https://www.wikidata.org/wiki/Q1700617
I2802326326,The University of Texas Rio Grande Valley,https://www.wikidata.org/wiki/Q17028121
I156087764,University of California Merced,https://www.wikidata.org/wiki/Q1728622
I161318765,University of California Los Angeles,https://www.wikidata.org/wiki/Q174710
I61937129,Jackson State University,https://www.wikidata.org/wiki/Q1747601
I43579087,University of Wisconsin–Milwaukee,https://www.wikidata.org/wiki/Q1755318
I111455621,Queens College CUNY,https://www.wikidata.org/wiki/Q1760438
I126345244,Portland State University,https://www.wikidata.org/wiki/Q1771717
I392282,University at Albany State University of New York,https://www.wikidata.org/wiki/Q1780816
I173268674,Texas A&M University System,https://www.wikidata.org/wiki/Q1781044
I119234918,University of Northern Iowa,https://www.wikidata.org/wiki/Q1781094
I177097968,University of Tennessee at Chattanooga,https://www.wikidata.org/wiki/Q1781384
I162577319,The University of Texas at Dallas,https://www.wikidata.org/wiki/Q1781394
I82495205,University of Alabama in Huntsville,https://www.wikidata.org/wiki/Q1783148
I102149020,University of North Carolina at Charlotte,https://www.wikidata.org/wiki/Q1783178
I161203489,Youngstown State University,https://www.wikidata.org/wiki/Q1783191
I138873065,Long Island University,https://www.wikidata.org/wiki/Q1783603
I71966907,University of Northern Colorado,https://www.wikidata.org/wiki/Q1783608
I169615421,Middle Tennessee State University,https://www.wikidata.org/wiki/Q1784748
I35566140,Loyola Marymount University,https://www.wikidata.org/wiki/Q1786078
I107639228,University of Notre Dame,https://www.wikidata.org/wiki/Q178848
I84470341,Catholic University of America,https://www.wikidata.org/wiki/Q179036
I203088144,Nova Southeastern University,https://www.wikidata.org/wiki/Q1798499
I150149174,Mercer University,https://www.wikidata.org/wiki/Q1798612
I44265643,Rowan University,https://www.wikidata.org/wiki/Q1799872
I185071736,Chapman University,https://www.wikidata.org/wiki/Q1805085
I90965887,SUNY Polytechnic Institute,https://www.wikidata.org/wiki/Q18155496
I126307644,University of Iowa,https://www.wikidata.org/wiki/Q182973
I45438204,The University of Texas at San Antonio,https://www.wikidata.org/wiki/Q183170
I2803209242,University of California System,https://www.wikidata.org/wiki/Q184478
I87208437,University of Tulsa,https://www.wikidata.org/wiki/Q1848657
I155093810,University of Idaho,https://www.wikidata.org/wiki/Q1854488
I23732399,Montana State University,https://www.wikidata.org/wiki/Q1861687
I919208787,Louisiana Tech University,https://www.wikidata.org/wiki/Q1872239
I102461120,Marquette University,https://www.wikidata.org/wiki/Q188370
I76766440,University of San Francisco,https://www.wikidata.org/wiki/Q1887879
I114027177,University of North Carolina at Chapel Hill,https://www.wikidata.org/wiki/Q192334
I145311948,Johns Hopkins University,https://www.wikidata.org/wiki/Q193727
I99041443,Mississippi State University,https://www.wikidata.org/wiki/Q1939211
I107077323,Worcester Polytechnic Institute,https://www.wikidata.org/wiki/Q195046
I98704320,Icahn School of Medicine at Mount Sinai,https://www.wikidata.org/wiki/Q1950740
I117965899,University of Hawaiʻi at Mānoa,https://www.wikidata.org/wiki/Q2000129
I57328836,North Dakota State University,https://www.wikidata.org/wiki/Q2000624
I19648265,Wright State University,https://www.wikidata.org/wiki/Q2002085
I129975664,Albert Einstein College of Medicine,https://www.wikidata.org/wiki/Q2030894
I153901656,University of North Carolina Wilmington,https://www.wikidata.org/wiki/Q2092214
I127591826,University of Dayton,https://www.wikidata.org/wiki/Q2092392
I164936912,The University of Texas at El Paso,https://www.wikidata.org/wiki/Q2093110
I126820664,Vassar College,https://www.wikidata.org/wiki/Q2093794
I94658018,University of Memphis,https://www.wikidata.org/wiki/Q2094177
I51556381,University of Virginia,https://www.wikidata.org/wiki/Q213439
I155173764,Rochester Institute of Technology,https://www.wikidata.org/wiki/Q2140778
I20089843,Princeton University,https://www.wikidata.org/wiki/Q21578
I184616310,Illinois Wesleyan University,https://www.wikidata.org/wiki/Q2159219
I1331384533,University of Hawaii System,https://www.wikidata.org/wiki/Q217439
I219193219,Purdue University West Lafayette,https://www.wikidata.org/wiki/Q217741
I201448701,University of Washington,https://www.wikidata.org/wiki/Q219563
I177156846,South Dakota State University,https://www.wikidata.org/wiki/Q2302260
I128956969,Texas Christian University,https://www.wikidata.org/wiki/Q2302280
I133999245,University of Nevada Las Vegas,https://www.wikidata.org/wiki/Q2302311
I90871651,University of Toledo,https://www.wikidata.org/wiki/Q2302319
I6750721,University of Montana,https://www.wikidata.org/wiki/Q2302336
I184840846,Virginia Commonwealth University,https://www.wikidata.org/wiki/Q2303536
I27837315,University of Michigan–Ann Arbor,https://www.wikidata.org/wiki/Q230492
I170201317,University of Pittsburgh,https://www.wikidata.org/wiki/Q235034
I130238516,University of Minnesota,https://www.wikidata.org/wiki/Q238101
I177898655,Lamar University,https://www.wikidata.org/wiki/Q2393647
I149251103,Thomas Jefferson University,https://www.wikidata.org/wiki/Q2471216
I149251103,Thomas Jefferson University,https://www.wikidata.org/wiki/Q2471216
I922845939,Philadelphia University,https://www.wikidata.org/wiki/Q2471216
I922845939,Philadelphia University,https://www.wikidata.org/wiki/Q2471216
I888729015,University of Colorado Colorado Springs,https://www.wikidata.org/wiki/Q2495841
I4210115145,University of Minnesota Duluth,https://www.wikidata.org/wiki/Q2495874
I122266389,University of Nebraska at Omaha,https://www.wikidata.org/wiki/Q2495890
I1629065,Central Michigan University,https://www.wikidata.org/wiki/Q250205
I1743320,Palo Alto University,https://www.wikidata.org/wiki/Q2587890
I11883440,James Madison University,https://www.wikidata.org/wiki/Q258943
I160856358,University of San Diego,https://www.wikidata.org/wiki/Q262663
I154570441,University of California Santa Barbara,https://www.wikidata.org/wiki/Q263064
I87216513,Michigan State University,https://www.wikidata.org/wiki/Q270222
I83399316,Rockefeller University,https://www.wikidata.org/wiki/Q270272
I74973139,Carnegie Mellon University,https://www.wikidata.org/wiki/Q2712836
