openalex_id,display_name,wikidata_id
I165690674,Oregon Health & Science University,https://www.wikidata.org/wiki/Q282097
I52669646,Western Washington University,https://www.wikidata.org/wiki/Q284777
I181547552,Baylor College of Medicine,https://www.wikidata.org/wiki/Q2892284
I134446601,Berkeley College,https://www.wikidata.org/wiki/Q2897191
I4210105967,Texas A&M Health Science Center,https://www.wikidata.org/wiki/Q2901308
I200719446,Vanderbilt University,https://www.wikidata.org/wiki/Q29052
I4210140791,Irvine University,https://www.wikidata.org/wiki/Q30297326
I84475105,Embry–Riddle Aeronautical University,https://www.wikidata.org/wiki/Q3052113
I52357470,The Ohio State University,https://www.wikidata.org/wiki/Q309331
I111979921,Northwestern University,https://www.wikidata.org/wiki/Q309350
I189590672,Kansas State University,https://www.wikidata.org/wiki/Q31249
I106959904,Florida Institute of Technology,https://www.wikidata.org/wiki/Q3152650
I118118575,New Jersey Institute of Technology,https://www.wikidata.org/wiki/Q3272013
I20388574,SUNY Upstate Medical University,https://www.wikidata.org/wiki/Q3297997
I100005738,Brigham Young University,https://www.wikidata.org/wiki/Q332498
I184565670,Georgetown University,https://www.wikidata.org/wiki/Q333886
I196677622,New York Law School,https://www.wikidata.org/wiki/Q3339059
I161171246,West Chester University,https://www.wikidata.org/wiki/Q3443893
I131221577,Bucknell University,https://www.wikidata.org/wiki/Q3444679
I150913223,Texas Woman's University,https://www.wikidata.org/wiki/Q3468361
I185443292,Wayne State University,https://www.wikidata.org/wiki/Q349055
I144852770,The King's College,https://www.wikidata.org/wiki/Q3521483
I87424562,Ithaca College,https://www.wikidata.org/wiki/Q3540690
I83041322,Brooklyn College,https://www.wikidata.org/wiki/Q371625
I12912129,Northeastern University,https://www.wikidata.org/wiki/Q37548
I47251452,Wake Forest University,https://www.wikidata.org/wiki/Q392667
I165951966,The University of Texas Health Science Center at San Antonio,https://www.wikidata.org/wiki/Q4005868
I148314036,Uniformed Services University of the Health Sciences,https://www.wikidata.org/wiki/Q4114428
I181190671,New York Medical College,https://www.wikidata.org/wiki/Q4115972
I100633361,University of Massachusetts Dartmouth,https://www.wikidata.org/wiki/Q4118040
I126744593,University of Maryland Baltimore,https://www.wikidata.org/wiki/Q4119470
I926076166,Texas Tech University Health Sciences Center,https://www.wikidata.org/wiki/Q4119816
I97018004,Stanford University,https://www.wikidata.org/wiki/Q41506
I39587148,Wichita State University,https://www.wikidata.org/wiki/Q429561
I63772739,Florida Atlantic University,https://www.wikidata.org/wiki/Q429863
I193531525,George Washington University,https://www.wikidata.org/wiki/Q432637
I20382870,Missouri University of Science and Technology,https://www.wikidata.org/wiki/Q4380853
I4210094379,University of Texas Health Science Center at Dallas,https://www.wikidata.org/wiki/Q43896615
I204593131,College of Charleston,https://www.wikidata.org/wiki/Q4507421
I205023500,Chicago Kent College of Law,https://www.wikidata.org/wiki/Q4551377
I115441956,SUNY Buffalo State University,https://www.wikidata.org/wiki/Q4570064
I157725225,University of Illinois Urbana-Champaign,https://www.wikidata.org/wiki/Q457281
I1174212,University of Southern California,https://www.wikidata.org/wiki/Q4614
I71965598,Adelphi University,https://www.wikidata.org/wiki/Q4682076
I55061410,Air Force Institute of Technology,https://www.wikidata.org/wiki/Q4697913
I113508548,Albany State University,https://www.wikidata.org/wiki/Q4709390
I51713134,University of Colorado Anschutz Medical Campus,https://www.wikidata.org/wiki/Q4770537
I78577930,Columbia University,https://www.wikidata.org/wiki/Q49088
I63966007,Massachusetts Institute of Technology,https://www.wikidata.org/wiki/Q49108
I111088046,Boston University,https://www.wikidata.org/wiki/Q49110
I32971472,Yale University,https://www.wikidata.org/wiki/Q49112
I27804330,Brown University,https://www.wikidata.org/wiki/Q49114
I205783295,Cornell University,https://www.wikidata.org/wiki/Q49115
I107672454,Dartmouth College,https://www.wikidata.org/wiki/Q49116
I79576946,University of Pennsylvania,https://www.wikidata.org/wiki/Q49117
I103531236,Boston College,https://www.wikidata.org/wiki/Q49118
I6902469,Brandeis University,https://www.wikidata.org/wiki/Q49119
I121934306,Tufts University,https://www.wikidata.org/wiki/Q49120
I177605424,Amherst College,https://www.wikidata.org/wiki/Q49165
I22675022,Williams College,https://www.wikidata.org/wiki/Q49166
I100538780,Wesleyan University,https://www.wikidata.org/wiki/Q49167
I202524275,Smith College,https://www.wikidata.org/wiki/Q49204
I189731429,Wellesley College,https://www.wikidata.org/wiki/Q49205
I140172145,University of Connecticut,https://www.wikidata.org/wiki/Q49206
I161057412,University of New Hampshire,https://www.wikidata.org/wiki/Q49207
I57206974,New York University,https://www.wikidata.org/wiki/Q49210
I165799507,Rensselaer Polytechnic Institute,https://www.wikidata.org/wiki/Q49211
I91045830,Texas A&M University,https://www.wikidata.org/wiki/Q49212
I86519309,The University of Texas at Austin,https://www.wikidata.org/wiki/Q49213
I17301866,University of Alabama,https://www.wikidata.org/wiki/Q492318
I51504820,San Jose State University,https://www.wikidata.org/wiki/Q498526
I102322142,Rutgers The State University of New Jersey,https://www.wikidata.org/wiki/Q499451
I136722135,Claremont Graduate University,https://www.wikidata.org/wiki/Q50015
I102401767,University of Arkansas at Little Rock,https://www.wikidata.org/wiki/Q500154
I2613432,University of South Florida,https://www.wikidata.org/wiki/Q500606
I33213144,University of Florida,https://www.wikidata.org/wiki/Q501758
I166088655,Montclair State University,https://www.wikidata.org/wiki/Q5018694
I2800817003,Southern California University for Professional Studies,https://www.wikidata.org/wiki/Q5020984
I36788626,California University of Pennsylvania,https://www.wikidata.org/wiki/Q5021159
I66946132,University of Maryland College Park,https://www.wikidata.org/wiki/Q503415
I138006243,University of Arizona,https://www.wikidata.org/wiki/Q503419
I139787848,Capital University,https://www.wikidata.org/wiki/Q5035685
I71578702,University of Portland,https://www.wikidata.org/wiki/Q513658
I87339560,College of Marin,https://www.wikidata.org/wiki/Q5146760
I142393192,College of Staten Island,https://www.wikidata.org/wiki/Q5146845
I151808059,Colorado School of Public Health,https://www.wikidata.org/wiki/Q5148911
I4210151139,New York State College of Veterinary Medicine,https://www.wikidata.org/wiki/Q5171565
I87547150,Southern Illinois University Edwardsville,https://www.wikidata.org/wiki/Q519349
I131651094,University of Denver,https://www.wikidata.org/wiki/Q519427
I125467818,Dakota State University,https://www.wikidata.org/wiki/Q5210049
I146416000,University of Kansas,https://www.wikidata.org/wiki/Q52413
I156802259,Eastern Virginia Medical School,https://www.wikidata.org/wiki/Q5330559
I82497590,Auburn University,https://www.wikidata.org/wiki/Q540672
I94062374,Florida College,https://www.wikidata.org/wiki/Q5461285
I4210149442,Fusion Academy,https://www.wikidata.org/wiki/Q5510254
I138220800,Georgia College & State University,https://www.wikidata.org/wiki/Q5547419
I25041050,Augusta University,https://www.wikidata.org/wiki/Q5547686
I126863827,Pace University,https://www.wikidata.org/wiki/Q556098
I1281378812,Oak Ridge Associated Universities,https://www.wikidata.org/wiki/Q5583848
I47301684,Illinois State University,https://www.wikidata.org/wiki/Q558922
I880766802,Graduate School USA,https://www.wikidata.org/wiki/Q5592028
I189158971,United States Naval Academy,https://www.wikidata.org/wiki/Q559549
I4210092658,Harvard MIT Division of Health Sciences and Technology,https://www.wikidata.org/wiki/Q5676651
I85384741,Heidelberg University,https://www.wikidata.org/wiki/Q5698693
I263341422,Heritage Christian University,https://www.wikidata.org/wiki/Q5738742
I16820183,Illinois College,https://www.wikidata.org/wiki/Q574316
I76835614,University of Missouri,https://www.wikidata.org/wiki/Q579968
I12524447,Seton Hall University,https://www.wikidata.org/wiki/Q585828
I83328450,Miami University,https://www.wikidata.org/wiki/Q590643
I72951846,Washington State University,https://www.wikidata.org/wiki/Q597236
I102179633,New School,https://www.wikidata.org/wiki/Q599316
I162817326,Indiana University – Purdue University Fort Wayne,https://www.wikidata.org/wiki/Q6023669
I72816309,Drexel University,https://www.wikidata.org/wiki/Q603034
I58610484,Seattle University,https://www.wikidata.org/wiki/Q615873
I70571728,Oberlin College,https://www.wikidata.org/wiki/Q616591
I70983195,Syracuse University,https://www.wikidata.org/wiki/Q617433
I858669146,Jefferson College,https://www.wikidata.org/wiki/Q6175404
I430192,Appalachian State University,https://www.wikidata.org/wiki/Q620640
I150468666,Emory University,https://www.wikidata.org/wiki/Q621043
I186143895,Lehigh University,https://www.wikidata.org/wiki/Q622137
I175594653,John Brown University,https://www.wikidata.org/wiki/Q6223569
I36258959,University of California San Diego,https://www.wikidata.org/wiki/Q622664
I44854399,University of Southern Mississippi,https://www.wikidata.org/wiki/Q624090
I192389796,Humboldt State University,https://www.wikidata.org/wiki/Q624560
I39815113,Georgia Southern University,https://www.wikidata.org/wiki/Q624959
I153871386,Eastern Illinois University,https://www.wikidata.org/wiki/Q624985
I208333798,University of Missouri–St. Louis,https://www.wikidata.org/wiki/Q625103
I119942576,University of the Pacific,https://www.wikidata.org/wiki/Q630226
I8078737,Clemson University,https://www.wikidata.org/wiki/Q631066
I96749437,Texas A&M University Corpus Christi,https://www.wikidata.org/wiki/Q634651
I119443389,East Tennessee State University,https://www.wikidata.org/wiki/Q634669
I39965400,Kettering University,https://www.wikidata.org/wiki/Q6395480
I8692664,University of Oklahoma,https://www.wikidata.org/wiki/Q640652
I111483173,King University,https://www.wikidata.org/wiki/Q6412129
I2802706902,Knoxville College,https://www.wikidata.org/wiki/Q6423659
I55921689,La Roche College,https://www.wikidata.org/wiki/Q6464919
I859038795,Virginia Tech,https://www.wikidata.org/wiki/Q65379
I108468826,Stevens Institute of Technology,https://www.wikidata.org/wiki/Q657222
I83683471,University of West Florida,https://www.wikidata.org/wiki/Q659255
I180949307,Illinois Institute of Technology,https://www.wikidata.org/wiki/Q659706
I592451,Indiana University,https://www.wikidata.org/wiki/Q6608367
I86420138,Indiana State University,https://www.wikidata.org/wiki/Q666128
I134386540,Louisiana State University Agricultural Center,https://www.wikidata.org/wiki/Q6689301
I55732556,Arizona State University,https://www.wikidata.org/wiki/Q670897
I87253917,Manchester University,https://www.wikidata.org/wiki/Q6747552
I204308271,Medical College of Wisconsin,https://www.wikidata.org/wiki/Q6806307
I153297377,Medical University of South Carolina,https://www.wikidata.org/wiki/Q6806451
I63190737,University at Buffalo State University of New York,https://www.wikidata.org/wiki/Q681025
I4210099336,Menlo School,https://www.wikidata.org/wiki/Q6817158
I128902783,Midwestern University,https://www.wikidata.org/wiki/Q6843477
I6332465,Morehouse School of Medicine,https://www.wikidata.org/wiki/Q6911272
I139924743,Bentley University,https://www.wikidata.org/wiki/Q693674
I95240055,Northeast Ohio Medical University,https://www.wikidata.org/wiki/Q7057949
I4210131712,Oklahoma State University Oklahoma City,https://www.wikidata.org/wiki/Q7082388
I177881444,Pomona College,https://www.wikidata.org/wiki/Q7227384
I47838141,Saint Louis University,https://www.wikidata.org/wiki/Q734774
I79272384,University of Maryland Baltimore County,https://www.wikidata.org/wiki/Q735049
I188538660,University of Colorado Boulder,https://www.wikidata.org/wiki/Q736674
I189273616,Rosalind Franklin University of Medicine and Science,https://www.wikidata.org/wiki/Q7367225
I145608581,University of Miami,https://www.wikidata.org/wiki/Q738258
I130769515,Pennsylvania State University,https://www.wikidata.org/wiki/Q739627
I9364636,Salisbury University,https://www.wikidata.org/wiki/Q7404818
I165102784,Duquesne University,https://www.wikidata.org/wiki/Q74343
I162281398,University of Hartford,https://www.wikidata.org/wiki/Q747053
I2800717037,University of Florida Health,https://www.wikidata.org/wiki/Q7487946
I115475287,Oklahoma State University,https://www.wikidata.org/wiki/Q749718
I49886154,Rush University,https://www.wikidata.org/wiki/Q750639
I196729704,Southern Illinois University School of Medicine,https://www.wikidata.org/wiki/Q7570024
I157349981,SUNY College of Environmental Science and Forestry,https://www.wikidata.org/wiki/Q7603610
I165733156,University of Georgia,https://www.wikidata.org/wiki/Q761534
I174216632,City University of New York,https://www.wikidata.org/wiki/Q762266
I181233156,University of Oregon,https://www.wikidata.org/wiki/Q766145
I2801004183,Temple College,https://www.wikidata.org/wiki/Q7698504
I63920570,Tennessee Technological University,https://www.wikidata.org/wiki/Q7700206
I114493937,Creighton University,https://www.wikidata.org/wiki/Q770544
I181414168,Texas A&M University Kingsville,https://www.wikidata.org/wiki/Q7707478
I64281891,College of New Jersey,https://www.wikidata.org/wiki/Q7726772
I204465549,Washington University in St. Louis,https://www.wikidata.org/wiki/Q777403
I177721651,Oakland University,https://www.wikidata.org/wiki/Q782116
I4210153792,University School,https://www.wikidata.org/wiki/Q7894916
I6059380,University of Baltimore,https://www.wikidata.org/wiki/Q7895109
I135191193,University of Indianapolis,https://www.wikidata.org/wiki/Q7895554
I4210130704,University of Michigan Dearborn,https://www.wikidata.org/wiki/Q7895782
I179093154,University of New Hampshire at Manchester,https://www.wikidata.org/wiki/Q7895907
I165139151,University of North Texas Health Science Center,https://www.wikidata.org/wiki/Q7895977
I60388903,University of Puerto Rico-Mayaguez,https://www.wikidata.org/wiki/Q7896177
I75821886,University of South Florida St. Petersburg,https://www.wikidata.org/wiki/Q7896336
I160606119,University of Tennessee Health Science Center,https://www.wikidata.org/wiki/Q7896420
I919571938,The University of Texas Health Science Center at Houston,https://www.wikidata.org/wiki/Q7896431
I4210159031,The University of Texas Health Science Center,https://www.wikidata.org/wiki/Q7896436
I183874917,Urbana University,https://www.wikidata.org/wiki/Q7900213
I285663978,Weatherford College,https://www.wikidata.org/wiki/Q7978277
I93393672,Western University of Health Sciences,https://www.wikidata.org/wiki/Q7988415
I198089087,Ball State University,https://www.wikidata.org/wiki/Q805122
I4210112962,York University,https://www.wikidata.org/wiki/Q8055402
I141810926,Baruch College,https://www.wikidata.org/wiki/Q809633
I157394403,Baylor University,https://www.wikidata.org/wiki/Q812573
I127339247,California State University System,https://www.wikidata.org/wiki/Q815352
I135310074,University of Wisconsin–Madison,https://www.wikidata.org/wiki/Q838330
I74775410,Rice University,https://www.wikidata.org/wiki/Q842909
I123534392,University of North Texas,https://www.wikidata.org/wiki/Q860527
I103163165,Florida State University,https://www.wikidata.org/wiki/Q861548
I131249849,Oregon State University,https://www.wikidata.org/wiki/Q861888
I123946342,Binghamton University,https://www.wikidata.org/wiki/Q863813
I130701444,Georgia Institute of Technology,https://www.wikidata.org/wiki/Q864855
I204250578,University of California Irvine,https://www.wikidata.org/wiki/Q868421
I16285277,William & Mary,https://www.wikidata.org/wiki/Q875637
I120156002,Boise State University,https://www.wikidata.org/wiki/Q891082
I157417397,Bowling Green State University,https://www.wikidata.org/wiki/Q895457
I26538001,San Diego State University,https://www.wikidata.org/wiki/Q913861
I40253897,University of New Haven,https://www.wikidata.org/wiki/Q917899
I55302922,The University of Texas Medical Branch at Galveston,https://www.wikidata.org/wiki/Q921264
I192545095,United States Military Academy,https://www.wikidata.org/wiki/Q9219
I2801333002,Purdue University System,https://www.wikidata.org/wiki/Q929715
I16944753,Clarkson University,https://www.wikidata.org/wiki/Q931865
I75421653,University of Missouri–Kansas City,https://www.wikidata.org/wiki/Q940690
I79620101,University of Arkansas for Medical Sciences,https://www.wikidata.org/wiki/Q941298
I36672615,Courant Institute of Mathematical Sciences,https://www.wikidata.org/wiki/Q946028
I39422238,University of Illinois at Chicago,https://www.wikidata.org/wiki/Q955764
I146552867,University of Puget Sound,https://www.wikidata.org/wiki/Q956780
I24571045,University of North Dakota,https://www.wikidata.org/wiki/Q968559
I59553526,Stony Brook University,https://www.wikidata.org/wiki/Q969850
I16269868,Santa Clara University,https://www.wikidata.org/wiki/Q992830
I102373834,Bryn Mawr College,https://www.wikidata.org/wiki/Q995265
